,gene_sgRNA,log of change,final diff,exon_id
2079,MCM2_sgRNA2079,0.9108253590028359,-0.6124613565061189,ENSE00001911873
2080,MCM2_sgRNA2080,0.19943815856704158,-0.04595200389094643,ENSE00001911873
2081,MCM2_sgRNA2081,0.668278993119002,-0.5081752326875574,ENSE00001911873
2082,MCM2_sgRNA2082,-0.651644934938971,0.5914858059883218,ENSE00001911873
2083,MCM2_sgRNA2083,-0.2106310921809237,0.2888694774639719,ENSE00001911873
2084,MCM2_sgRNA2084,4.747413519214636,-3.997320585940041,ENSE00001128282
2085,MCM2_sgRNA2085,1.2219929580774735,-1.049813238729681,ENSE00001128282
2086,MCM2_sgRNA2086,1.3229594001314056,-1.1447168476816947,ENSE00001128282
2087,MCM2_sgRNA2087,1.2533963887421415,-0.9483064007927505,ENSE00001128282
2088,MCM2_sgRNA2088,5.306616169362732,-4.1118237573817575,ENSE00001128282
2089,MCM2_sgRNA2089,0.20898053664771862,-0.0693245914580275,ENSE00001128282
2090,MCM2_sgRNA2090,0.43855720686273825,-0.26553997497132387,ENSE00001128282
2091,MCM2_sgRNA2091,0.4643848493580491,-0.2883842524302028,ENSE00001128282
2092,MCM2_sgRNA2092,4.383097489675374,-3.7178419280164734,ENSE00001128282
2093,MCM2_sgRNA2093,0.44144824483963474,-0.29647512102586,ENSE00001128282
2094,MCM2_sgRNA2094,0.7110064533191357,-0.531067302866173,ENSE00001128282
2095,MCM2_sgRNA2095,1.2679760098686357,-1.0190700093127742,ENSE00001128282
2096,MCM2_sgRNA2096,2.5998987826425592,-2.356923424559459,ENSE00001128282
2097,MCM2_sgRNA2097,1.674901828829799,-1.5227766541540242,ENSE00001128282
2098,MCM2_sgRNA2098,0.2794761812197329,-0.13980456902961214,ENSE00001128282
2099,MCM2_sgRNA2099,0.309176831739834,-0.12139218360760473,ENSE00001128282
2100,MCM2_sgRNA2100,-0.17176005200697,0.18479322545931337,ENSE00001128282
2101,MCM2_sgRNA2101,0.9757184892878304,-0.8082303921962941,ENSE00001128282
2102,MCM2_sgRNA2102,-0.1220648186223064,0.22415269381180467,ENSE00001128282
2103,MCM2_sgRNA2103,0.6098648321301822,-0.2876256247082645,ENSE00001128282
2104,MCM2_sgRNA2104,4.889863926853671,-4.1382803479267345,ENSE00001128282
2105,MCM2_sgRNA2105,0.66885778454869,-0.46142838247690676,ENSE00003493668
2106,MCM2_sgRNA2106,-0.18079512805321218,0.30255364492744496,ENSE00003493668
2107,MCM2_sgRNA2107,-1.5671176736922274,1.5542998087076736,ENSE00003493668
2108,MCM2_sgRNA2108,0.5068993124701355,-0.26614815855978285,ENSE00003493668
2109,MCM2_sgRNA2109,0.9990109767857741,-0.8748467724031033,ENSE00003493668
2110,MCM2_sgRNA2110,0.40747168417464014,-0.16375500970819734,ENSE00003493668
2111,MCM2_sgRNA2111,-0.18117519300139845,0.2158732011914937,ENSE00003493668
2112,MCM2_sgRNA2112,1.1387731261394873,-0.8424843733556558,ENSE00003493668
2113,MCM2_sgRNA2113,4.736549264044472,-4.298854033991417,ENSE00003493668
2114,MCM2_sgRNA2114,-0.644435829515736,0.6937704983305161,ENSE00003493668
2115,MCM2_sgRNA2115,-0.06002424975682911,0.12229871492277729,ENSE00003493668
2116,MCM2_sgRNA2116,1.1583254733603545,-0.9409387217274496,ENSE00001954392
2117,MCM2_sgRNA2117,-0.029555210880335216,0.043974799635033764,ENSE00001954392
2118,MCM2_sgRNA2118,0.5569809957184119,-0.38402839299023445,ENSE00001954392
2119,MCM2_sgRNA2119,-0.09939510492574696,0.10688276807033227,ENSE00001954392
2120,MCM2_sgRNA2120,-0.8464792861489073,0.9301587635526405,ENSE00001954392
2121,MCM2_sgRNA2121,-0.13339882816486004,0.25617637372529706,ENSE00001954392
2122,MCM2_sgRNA2122,0.24930994389617547,-0.19237783793299332,ENSE00001954392
2123,MCM2_sgRNA2123,-0.061139956377005554,0.1195100921459007,ENSE00001954392
2124,MCM2_sgRNA2124,-0.15890805392303206,0.25704442825997703,ENSE00001954392
2125,MCM2_sgRNA2125,0.256129663661859,-0.03403713356656276,ENSE00001954392
2126,MCM2_sgRNA2126,-0.5557835955487596,0.6803789599550027,ENSE00001954392
2127,MCM2_sgRNA2127,1.4956421324094096,-1.433076492486077,ENSE00001954392
2128,MCM2_sgRNA2128,-0.6205697965464252,0.5738100544107722,ENSE00001954392
2129,MCM2_sgRNA2129,-0.38556712982275426,0.36484351037421553,ENSE00001954392
2130,MCM2_sgRNA2130,3.470190253149107,-2.9628444067091557,ENSE00001954392
2131,MCM2_sgRNA2131,0.509223467795704,-0.3006259141819651,ENSE00001893760
2132,MCM2_sgRNA2132,0.19366030296645284,0.04773834093477189,ENSE00001893760
2133,MCM2_sgRNA2133,2.3566523142643216,-2.0701135738035568,ENSE00001893760
2134,MCM2_sgRNA2134,-0.2648087930084942,0.35943851144430466,ENSE00001893760
2135,MCM2_sgRNA2135,0.7802527032558157,-0.5287607017133773,ENSE00001893760
2136,MCM2_sgRNA2136,0.3200650347045575,-0.19441176626631126,ENSE00001893760
2137,MCM2_sgRNA2137,-0.03169586300850696,0.03365789785412278,ENSE00001893760
2138,MCM2_sgRNA2138,-0.6157189938168786,0.5928628179339797,ENSE00001893760
2139,MCM2_sgRNA2139,0.08193535862693989,0.08193535862693989,ENSE00001893760
2140,MCM2_sgRNA2140,-0.2616450986687856,0.2152121584937782,ENSE00001893760
2141,MCM2_sgRNA2141,-0.024735184015511894,0.06377388268605845,ENSE00001893760
2142,MCM2_sgRNA2142,0.2770953976191959,-0.12095776091077928,ENSE00001893760
2143,MCM2_sgRNA2143,4.504304059918105,-4.121216040683887,ENSE00001893760
2144,MCM2_sgRNA2144,-0.4673916818610907,0.4231690987474228,ENSE00001893760
2145,MCM2_sgRNA2145,0.6893397242333638,-0.4280408557518549,ENSE00001893760
2146,MCM2_sgRNA2146,-0.118292838525575,0.26967843341110787,ENSE00001893760
2147,MCM2_sgRNA2147,-0.6471436579489798,0.7343622888821191,ENSE00001893760
2148,MCM2_sgRNA2148,0.6931936349301484,-0.4690858393551816,ENSE00001893760
2149,MCM2_sgRNA2149,-0.10278973542784318,0.2270203750732867,ENSE00001893760
2150,MCM2_sgRNA2150,0.21175164307698793,-0.08974529405671514,ENSE00001893760
2151,MCM2_sgRNA2151,-0.13775553943359636,0.08775669592921613,ENSE00001893760
2152,MCM2_sgRNA2152,0.48722007057458977,-0.3099706856557516,ENSE00001893760
2387,MCM2_sgRNA2385,1.0003972950105773,-0.7337887312663839,
2388,MCM2_sgRNA2386,-0.11830284587691864,0.03199571712927622,
2389,MCM2_sgRNA2387,-2.343773800460758,2.3156221608185006,
2390,MCM2_sgRNA2388,-0.6980479887247181,0.7670429560039653,
